0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 12ms
10 timing config:load:file:/root/.npmrc Completed in 11ms
11 timing config:load:user Completed in 11ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 34ms
16 timing npm:load:configload Completed in 35ms
17 timing config:load:flatten Completed in 3ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 2ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-05-11T21_11_27_743Z-
25 verbose logfile /root/.npm/_logs/2025-05-11T21_11_27_743Z-debug-0.log
26 timing npm:load:logFile Completed in 21ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 88ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 1633ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 6ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 1695ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 5122ms
41 timing reify:diffTrees Completed in 141ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
198 timing metavuln:cache:get:security-advisory:fastify:r+d4AOedJNNM2JvdD79Tj/5Xqtya7yxHwFWKqG0+AJKMFl1K4au+8puJfPaPI6uOm9P0a/JHng7JwWmTuMXQJg== Completed in 41ms
199 http fetch GET 200 https://registry.npmjs.org/fastify 275ms (cache updated)
200 timing metavuln:packument:fastify Completed in 309ms
201 timing metavuln:load:security-advisory:fastify:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 2ms
202 timing metavuln:calculate:security-advisory:fastify:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 312ms
203 timing metavuln:cache:get:security-advisory:socks:re7e5WgYC0N2yCcyKEpIVOef1b0RSDx7Y0SpqokON2S0og4NBc+basQ12t25Rom7giF5cYm2S3iMuCSJlhszhQ== Completed in 10ms
204 http fetch GET 200 https://registry.npmjs.org/socks 109ms (cache updated)
205 timing metavuln:packument:socks Completed in 113ms
206 timing metavuln:load:security-advisory:socks:FcMhhitnipE8n5zCPiVRq2NLRNmu7UZkoO9lrM5CRC/emGwY5wSoa1+q1Q1Z8SPpfXO9tzox/MNRv7luhyJvqg== Completed in 1ms
207 timing metavuln:calculate:security-advisory:socks:FcMhhitnipE8n5zCPiVRq2NLRNmu7UZkoO9lrM5CRC/emGwY5wSoa1+q1Q1Z8SPpfXO9tzox/MNRv7luhyJvqg== Completed in 114ms
208 timing metavuln:cache:get:security-advisory:@jest/core:03W5UBAiciMv+HbF52DVjKaiJDsW8n4o9l0N1bD9irL9aHp0XpkH6yRZbIXa21hJn/+RFQL1MCcLgDa/4eDK4w== Completed in 32ms
209 timing metavuln:cache:get:security-advisory:@jest/transform:frAXQpmFOgCLjrxLELwz/nGg5XiK/ZNDWwX3TPmrK4kjdo/GsnOnUL1px5EXlvvS4e0p7qsR8mhVO87fIAkI8w== Completed in 31ms
210 timing metavuln:cache:get:security-advisory:jest-config:PG5LJK++mIH2P5/BoeATw87eF+FfSdFbgEqp2CbnYYA8L17aFlVzq09vZtR3BFwoyR+3hWRZY28YfyQmAblGOg== Completed in 28ms
211 timing metavuln:cache:get:security-advisory:jest-haste-map:jM3bS1o4htRu+ACRH1gcErU4U2Iaalvaat1pZmyWiirmghW1371hURc/aE7fgn6m9mU4kt8GRZ0gy4wwGUZ7mQ== Completed in 29ms
212 timing metavuln:cache:get:security-advisory:fast-glob:AbqaRkH/ah2E63AlsHQoSe4rzDu85g3nQo2oOGK8mDPpx8ODN4CyFz62hpRucknVgKWSODuNhHcd4w2oWa9y3w== Completed in 32ms
213 timing metavuln:cache:get:security-advisory:jest-message-util:9e3+mtFMiM85wWr/OL6NNUJH/DnoduwxZZ0/PtDHjHEr2KrplOGkwoZ+9A9Of+V7gemgG4bDnVLxA6nt6hgQOQ== Completed in 28ms
214 http fetch GET 200 https://registry.npmjs.org/fast-glob 189ms (cache updated)
215 timing metavuln:packument:fast-glob Completed in 193ms
216 timing metavuln:load:security-advisory:fast-glob:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 1ms
217 timing metavuln:calculate:security-advisory:fast-glob:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 196ms
218 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 267ms (cache updated)
219 timing metavuln:packument:@jest/transform Completed in 273ms
220 timing metavuln:load:security-advisory:@jest/transform:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 1ms
221 timing metavuln:calculate:security-advisory:@jest/transform:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 277ms
222 http fetch GET 200 https://registry.npmjs.org/jest-haste-map 292ms (cache updated)
223 timing metavuln:packument:jest-haste-map Completed in 306ms
224 timing metavuln:load:security-advisory:jest-haste-map:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 13ms
225 timing metavuln:calculate:security-advisory:jest-haste-map:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 322ms
226 http fetch GET 200 https://registry.npmjs.org/jest-config 345ms (cache updated)
227 timing metavuln:packument:jest-config Completed in 355ms
228 timing metavuln:load:security-advisory:jest-config:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 3ms
229 timing metavuln:calculate:security-advisory:jest-config:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 359ms
230 http fetch GET 200 https://registry.npmjs.org/@jest%2fcore 507ms (cache updated)
231 timing metavuln:packument:@jest/core Completed in 514ms
232 timing metavuln:load:security-advisory:@jest/core:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 1ms
233 timing metavuln:calculate:security-advisory:@jest/core:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 516ms
234 http fetch GET 200 https://registry.npmjs.org/jest-message-util 597ms (cache updated)
235 timing metavuln:packument:jest-message-util Completed in 604ms
236 timing metavuln:load:security-advisory:jest-message-util:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 2ms
237 timing metavuln:calculate:security-advisory:jest-message-util:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 611ms
238 timing metavuln:cache:get:security-advisory:postcss:KRlvwonx2tnkfQEzD0AbrMLur2acf8cfQYiBufqS9KclzvETUfaot1QtSY2LVaU+o4xSSr0UqIoIwcXwg3grVg== Completed in 16ms
239 http fetch GET 200 https://registry.npmjs.org/postcss 259ms (cache updated)
240 timing metavuln:packument:postcss Completed in 277ms
241 timing metavuln:load:security-advisory:postcss:SQKCup8sGN0ajTqJBTsmG5DRPm6VNoYvtYEU3+oEs0yS1Zc7yA0hMKDHq2B0BcWlfg4+DAnmY2WgCYvhDtBgkA== Completed in 2ms
242 timing metavuln:calculate:security-advisory:postcss:SQKCup8sGN0ajTqJBTsmG5DRPm6VNoYvtYEU3+oEs0yS1Zc7yA0hMKDHq2B0BcWlfg4+DAnmY2WgCYvhDtBgkA== Completed in 282ms
243 timing metavuln:cache:get:security-advisory:fastify-method-override:ZDPGuMazvs7qKrue/+ZVigiFmeut/y23hQFlb/kCvBjOt63fLVBVFAAWAmB/N3sEQF7bxjwt50HiQTTJGyEpvQ== Completed in 46ms
244 timing metavuln:cache:get:security-advisory:fastify-reverse-routes:E14+sZiQmNHMZ8DBhBeAvQL9a79kH5VraBSPDUqz5BJQ9sR1+a7NBZxGmZfAePmakPx+9euK8Dee7Ub1dqaKYA== Completed in 50ms
245 http fetch GET 200 https://registry.npmjs.org/fastify-reverse-routes 830ms (cache updated)
246 timing metavuln:packument:fastify-reverse-routes Completed in 831ms
247 timing metavuln:load:security-advisory:fastify-reverse-routes:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 0ms
248 timing metavuln:calculate:security-advisory:fastify-reverse-routes:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 837ms
249 http fetch GET 200 https://registry.npmjs.org/fastify-method-override 845ms (cache updated)
250 timing metavuln:packument:fastify-method-override Completed in 847ms
251 timing metavuln:load:security-advisory:fastify-method-override:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 0ms
252 timing metavuln:calculate:security-advisory:fastify-method-override:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 849ms
253 timing metavuln:cache:get:security-advisory:pug:Bod8uHjOpAFcodGsdvWZubJRAED6zypMgl3ly6hCbBJ4kIFKsF2l0fd9HBsYkM1DJmjCj+BxWBZMHfDPYyrFRQ== Completed in 10ms
254 timing metavuln:load:security-advisory:pug:jYtA+ua4XfswkuObBtnwWn2fYvQUK4ca+Iv1+bqgs4mXRLiX4zUdwwNSawL0T4CvKtEq8q6TFgvFydQ8OKg+/Q== Completed in 0ms
255 timing metavuln:calculate:security-advisory:pug:jYtA+ua4XfswkuObBtnwWn2fYvQUK4ca+Iv1+bqgs4mXRLiX4zUdwwNSawL0T4CvKtEq8q6TFgvFydQ8OKg+/Q== Completed in 12ms
256 timing metavuln:cache:get:security-advisory:pacote:5nL2BVmZdpjhBZ7a3CK7N/m/f/lv+zH8Y+nT55HCe0u90hwrkMqqWFfJGcy1kDrYlqMa4V2tZ5D9u6+B+mJoTQ== Completed in 23ms
257 timing metavuln:cache:get:security-advisory:cacache:23ujtretmvB1Q6nwRAN4et2x6TaiMiF22Q16OlGB9hz1JzeqP0elo3O+sZbaMFuF2ldINgIs99mZYf/yzvXNSQ== Completed in 27ms
258 timing metavuln:cache:get:security-advisory:sqlite3:5vPlkA5fGgM/FMhOLiXrTP+EGb3t0tN6Igp9J7Suhdaozuk4NtQY3JkkSebgppHFgSH98yL630/Bf9FIPba43Q== Completed in 21ms
259 timing metavuln:cache:get:security-advisory:node-gyp:Rpe4QFTznz5OQZEcumE8ewontGWpDMN2/EB2qOpnA+zB6STvbtlNxaZNR126QHUStUK80yo/wR7Tw4gAhvfWhw== Completed in 28ms
260 http fetch GET 200 https://registry.npmjs.org/node-gyp 170ms (cache updated)
261 timing metavuln:packument:node-gyp Completed in 175ms
262 timing metavuln:load:security-advisory:node-gyp:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 5ms
263 timing metavuln:calculate:security-advisory:node-gyp:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 182ms
264 http fetch GET 200 https://registry.npmjs.org/cacache 210ms (cache updated)
265 timing metavuln:packument:cacache Completed in 217ms
266 timing metavuln:load:security-advisory:cacache:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 1ms
267 timing metavuln:calculate:security-advisory:cacache:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 219ms
268 http fetch GET 200 https://registry.npmjs.org/pacote 240ms (cache updated)
269 timing metavuln:packument:pacote Completed in 253ms
270 timing metavuln:load:security-advisory:pacote:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 2ms
271 timing metavuln:calculate:security-advisory:pacote:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 256ms
272 http fetch GET 200 https://registry.npmjs.org/sqlite3 572ms (cache updated)
273 timing metavuln:packument:sqlite3 Completed in 578ms
274 timing metavuln:load:security-advisory:sqlite3:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 0ms
275 timing metavuln:calculate:security-advisory:sqlite3:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 582ms
276 timing metavuln:cache:get:security-advisory:prebuild-install:j95bu55hYj4HTYDGFkHrm1TFs3wDhwjRb2cowkqcmW2OHXl/oGN9Hs34kKGKQTlFRQgAKthBwo4niWoMawaqBg== Completed in 21ms
277 http fetch GET 200 https://registry.npmjs.org/prebuild-install 198ms (cache updated)
278 timing metavuln:packument:prebuild-install Completed in 201ms
279 timing metavuln:load:security-advisory:prebuild-install:ljW1pP7d9cLZla6y4cRf/fklD6X1J7i5bX3NvEevHUmcSM8BM4Jhy4yQEMOcNQR4cCPucED5PfPlkREtbzHKvg== Completed in 0ms
280 timing metavuln:calculate:security-advisory:prebuild-install:ljW1pP7d9cLZla6y4cRf/fklD6X1J7i5bX3NvEevHUmcSM8BM4Jhy4yQEMOcNQR4cCPucED5PfPlkREtbzHKvg== Completed in 203ms
281 timing metavuln:cache:get:security-advisory:@webpack-cli/configtest:xJhV3uPYmo74/zKXapV5krAbV3jWwvzos7D9yiHFHhAFDdXd/bP334EYGTBUlwUcuQPEmo50fojjVCVisGGFIQ== Completed in 33ms
282 timing metavuln:cache:get:security-advisory:@webpack-cli/serve:fOyrNylPz99fE3Lla0ntgCjm/7k0AedMNaEEspLkGlCLFEmj9XWgjSMsf7Jnz1G4y1yMMhQmw433ie0EvLkTPw== Completed in 32ms
283 timing metavuln:cache:get:security-advisory:@webpack-cli/info:Ldtj472hf5yVCFXWsCwuB1kYR/mOSU68pxu8Lo8I1VLIXnfbxEu4ID4H4siglwwDlm/yM7UP0N+CO2B9e7S71g== Completed in 35ms
284 timing metavuln:cache:get:security-advisory:mini-css-extract-plugin:qBcKJDQ6I9WcL9x4QmXgXA9U6CIfPDnuthkNRtcf3B2pv5YiMKTXTX5aZ9OD2ix7+iV5j+3pFfebCDMJ/bVIew== Completed in 30ms
285 timing metavuln:cache:get:security-advisory:style-loader:P7+2mg9kCq/IOwsXYgEETJyu9JR4VQdIBteP0nbsIZP2oMFkqQzosERmmmn4CLReG3yof/e0O9YomL5D3qpPDw== Completed in 29ms
286 timing metavuln:cache:get:security-advisory:css-loader:d7bZTMqCZOXmD1W7nHTq3L2+DZuzg95msmts27ook7t6svNtePjpGAjZZiNp+0sHWs5uA6xv44CunDLEHlIk0w== Completed in 36ms
287 timing metavuln:cache:get:security-advisory:webpack-cli:/nnF4DWRRr5vREfp1So3+1tEViG8gp4FBG0iYaE4bKt+dEZRXeEKKSDD3uVBMFoyh5qBVBar0v6Sv8NQcTMkcA== Completed in 30ms
288 timing metavuln:load:security-advisory:webpack-cli:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
289 timing metavuln:calculate:security-advisory:webpack-cli:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 32ms
290 timing metavuln:cache:get:security-advisory:terser-webpack-plugin:Uqotlq7e4p8a17Gch+uSLMmyilwazp3SdS5LgtQM1QyqzBW7FWPwyk3i/l7U7L2H764aPM6RPHDhd/ECqCZEZA== Completed in 56ms
291 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2fconfigtest 350ms (cache updated)
292 timing metavuln:packument:@webpack-cli/configtest Completed in 356ms
293 timing metavuln:load:security-advisory:@webpack-cli/configtest:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
294 timing metavuln:calculate:security-advisory:@webpack-cli/configtest:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 357ms
295 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2finfo 356ms (cache updated)
296 timing metavuln:packument:@webpack-cli/info Completed in 359ms
297 timing metavuln:load:security-advisory:@webpack-cli/info:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
298 timing metavuln:calculate:security-advisory:@webpack-cli/info:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 361ms
299 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2fserve 362ms (cache updated)
300 timing metavuln:packument:@webpack-cli/serve Completed in 365ms
301 timing metavuln:load:security-advisory:@webpack-cli/serve:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
302 timing metavuln:calculate:security-advisory:@webpack-cli/serve:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 367ms
303 http fetch GET 200 https://registry.npmjs.org/style-loader 373ms (cache updated)
304 timing metavuln:packument:style-loader Completed in 379ms
305 timing metavuln:load:security-advisory:style-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
306 timing metavuln:calculate:security-advisory:style-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 381ms
307 http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin 392ms (cache updated)
308 timing metavuln:packument:mini-css-extract-plugin Completed in 398ms
309 timing metavuln:load:security-advisory:mini-css-extract-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 1ms
310 timing metavuln:calculate:security-advisory:mini-css-extract-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 399ms
311 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 407ms (cache updated)
312 timing metavuln:packument:terser-webpack-plugin Completed in 413ms
313 timing metavuln:load:security-advisory:terser-webpack-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 1ms
314 timing metavuln:calculate:security-advisory:terser-webpack-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 415ms
315 http fetch GET 200 https://registry.npmjs.org/css-loader 431ms (cache updated)
316 timing metavuln:packument:css-loader Completed in 443ms
317 timing metavuln:load:security-advisory:css-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
318 timing metavuln:calculate:security-advisory:css-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 445ms
319 timing metavuln:cache:get:security-advisory:fastify-error-page:jFLobgupm1ygdOxTlUvCIArNYaFGGKBaaLAoJ8OKqbKNtBGSdJkKNTpzczRFYEIoK/2FzNs3+s9I4+12F+M70A== Completed in 10ms
320 http fetch GET 200 https://registry.npmjs.org/fastify-error-page 672ms (cache updated)
321 timing metavuln:packument:fastify-error-page Completed in 674ms
322 timing metavuln:load:security-advisory:fastify-error-page:GCj7wAVwXmpdpHsZ3FBltk4ddq703nJZceXkq77o3f+gaNLubEhWMdGOuTbsQUIPAj4PXvzoyIJlnaLab4wWyA== Completed in 0ms
323 timing metavuln:calculate:security-advisory:fastify-error-page:GCj7wAVwXmpdpHsZ3FBltk4ddq703nJZceXkq77o3f+gaNLubEhWMdGOuTbsQUIPAj4PXvzoyIJlnaLab4wWyA== Completed in 676ms
324 timing metavuln:cache:get:security-advisory:fastify:lycCXiLX7WYkPGWyOZfK/x2MyEabGa58Yp0NN6fq6Yb6R/bh9aYOAn3zOTXTfsMH3UEP1cjjw4Kj5YdQJT91Fg== Completed in 10ms
325 timing metavuln:load:security-advisory:fastify:UfYeYMGFnlVOh6z1dqFizSqjGi7YyyQMRc3JQ1VnZ/OBVx1zGC6e+b6mEKG/IaRMMtjP5WJ2749QJ6iB38mozA== Completed in 3ms
326 timing metavuln:calculate:security-advisory:fastify:UfYeYMGFnlVOh6z1dqFizSqjGi7YyyQMRc3JQ1VnZ/OBVx1zGC6e+b6mEKG/IaRMMtjP5WJ2749QJ6iB38mozA== Completed in 13ms
327 timing metavuln:cache:get:security-advisory:socks-proxy-agent:O35lPVDdakgt3PlMJ9Zvn535r+Rq41+Bl/9fFt/aDDpWq0oHeg7o+DHqp/GCXtD2sFx/QS2MkwRqg1u8nOKHkQ== Completed in 12ms
328 http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent 142ms (cache updated)
329 timing metavuln:packument:socks-proxy-agent Completed in 145ms
330 timing metavuln:load:security-advisory:socks-proxy-agent:re7e5WgYC0N2yCcyKEpIVOef1b0RSDx7Y0SpqokON2S0og4NBc+basQ12t25Rom7giF5cYm2S3iMuCSJlhszhQ== Completed in 0ms
331 timing metavuln:calculate:security-advisory:socks-proxy-agent:re7e5WgYC0N2yCcyKEpIVOef1b0RSDx7Y0SpqokON2S0og4NBc+basQ12t25Rom7giF5cYm2S3iMuCSJlhszhQ== Completed in 146ms
332 timing auditReport:init Completed in 6852ms
333 timing reify:audit Completed in 8947ms
334 timing reify Completed in 14267ms
335 silly ADD
336 silly REMOVE node_modules/@vscode/node-addon-api
337 timing command:install Completed in 14376ms
338 verbose exit 0
339 timing npm Completed in 15046ms
340 info ok
